start time,1633011176.8404503
times of actions,"[[0, 0.19604110717773438, (<Action.MOVE: 2>, 1, 0)], [1, 0.24699926376342773, (<Action.MOVE: 2>, -1, 0)], [0, 0.3049626350402832, (<Action.MOVE: 2>, 0, 1)], [1, 0.3769991397857666, (<Action.MOVE: 2>, 0, 1)], [0, 0.5430057048797607, (<Action.MOVE: 2>, 0, 1)], [1, 0.6160283088684082, (<Action.MOVE: 2>, 0, 1)], [0, 0.5009987354278564, (<Action.MOVE: 2>, 0, 1)], [1, 0.569983959197998, (<Action.MOVE: 2>, 0, 1)], [0, 0.4589993953704834, (<Action.MOVE: 2>, 0, 1)], [1, 0.38404107093811035, (<Action.MOVE: 2>, 0, -1)], [0, 0.3149988651275635, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,737
iterations,8
times of actions,"[[0, 0.16304516792297363, (<Action.MOVE: 2>, 1, 0)], [1, 0.3019998073577881, (<Action.MOVE: 2>, -1, 0)], [0, 0.45399975776672363, (<Action.MOVE: 2>, 1, 0)], [1, 0.5850002765655518, (<Action.MOVE: 2>, 0, 1)], [0, 0.5030033588409424, (<Action.MOVE: 2>, 0, 1)], [1, 0.5719988346099854, (<Action.MOVE: 2>, 0, 1)], [0, 0.4610574245452881, (<Action.MOVE: 2>, 0, 1)], [1, 0.3950040340423584, (<Action.MOVE: 2>, 0, -1)], [0, 0.31799936294555664, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,738
iterations,8
times of actions,"[[0, 0.2573864459991455, (<Action.MOVE: 2>, 1, 0)], [1, 0.31895971298217773, (<Action.MOVE: 2>, -1, 0)], [0, 0.5170083045959473, (<Action.MOVE: 2>, 0, 1)], [1, 0.5880024433135986, (<Action.MOVE: 2>, 0, 1)], [0, 0.5909993648529053, (<Action.MOVE: 2>, 0, 1)], [1, 0.6470401287078857, (<Action.MOVE: 2>, 0, 1)], [0, 0.46399950981140137, (<Action.MOVE: 2>, 0, 1)], [1, 0.3899986743927002, (<Action.MOVE: 2>, 0, -1)], [0, 0.3139975070953369, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,739
iterations,7
times of actions,"[[0, 0.1790471076965332, (<Action.MOVE: 2>, 1, 0)], [1, 0.19000005722045898, (<Action.MOVE: 2>, 0, 1)], [0, 0.4630165100097656, (<Action.MOVE: 2>, 1, 0)], [1, 0.3250000476837158, (<Action.MOVE: 2>, 0, 1)], [0, 0.5650589466094971, (<Action.MOVE: 2>, 1, 0)], [1, 0.30099940299987793, (<Action.MOVE: 2>, 1, 0)], [0, 0.35000038146972656, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,740
iterations,13
times of actions,"[[0, 0.14704513549804688, (<Action.MOVE: 2>, 1, 0)], [1, 0.24800705909729004, (<Action.MOVE: 2>, -1, 0)], [0, 0.27699923515319824, (<Action.MOVE: 2>, 1, 0)], [1, 0.34600138664245605, (<Action.MOVE: 2>, 0, 1)], [0, 0.5019996166229248, (<Action.MOVE: 2>, 1, 0)], [1, 0.4570035934448242, (<Action.MOVE: 2>, 0, -1)], [0, 0.6419994831085205, (<Action.MOVE: 2>, 1, 0)], [1, 0.4299795627593994, (<Action.MOVE: 2>, -1, 0)], [0, 0.6149997711181641, (<Action.MOVE: 2>, 1, 0)], [1, 0.3890042304992676, (<Action.MOVE: 2>, 1, 0)], [0, 0.5620410442352295, (<Action.MOVE: 2>, 1, 0)], [1, 0.3019990921020508, (<Action.MOVE: 2>, 1, 0)], [0, 0.3509988784790039, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,741
iterations,9
times of actions,"[[0, 0.12004733085632324, (<Action.MOVE: 2>, 0, 1)], [1, 0.20572447776794434, (<Action.MOVE: 2>, -1, 0)], [0, 0.2329998016357422, (<Action.MOVE: 2>, 1, 0)], [1, 0.29599952697753906, (<Action.MOVE: 2>, 0, -1)], [0, 0.4370002746582031, (<Action.MOVE: 2>, 0, 1)], [1, 0.6480038166046143, (<Action.MOVE: 2>, 1, 0)], [0, 0.4963998794555664, (<Action.MOVE: 2>, 1, 0)], [1, 0.6223187446594238, (<Action.MOVE: 2>, 0, 1)], [0, 0.49898576736450195, (<Action.MOVE: 2>, -1, 0)], [1, 0.6280035972595215, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,742
iterations,10
times of actions,"[[0, 0.19500207901000977, (<Action.MOVE: 2>, 1, 0)], [1, 0.2430424690246582, (<Action.MOVE: 2>, -1, 0)], [0, 0.2760031223297119, (<Action.MOVE: 2>, 0, 1)], [1, 0.35900378227233887, (<Action.MOVE: 2>, 0, 1)], [0, 0.5329935550689697, (<Action.MOVE: 2>, 0, 1)], [1, 0.7150025367736816, (<Action.MOVE: 2>, 0, 1)], [0, 0.5599424839019775, (<Action.MOVE: 2>, 0, 1)], [1, 0.5870048999786377, (<Action.MOVE: 2>, 0, 1)], [0, 0.4750039577484131, (<Action.MOVE: 2>, 0, 1)], [1, 0.40503859519958496, (<Action.MOVE: 2>, 0, -1)], [0, 0.3250441551208496, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,743
iterations,14
times of actions,"[[0, 0.05098605155944824, (<Action.MOVE: 2>, 1, 0)], [1, 0.07899975776672363, (<Action.MOVE: 2>, -1, 0)], [0, 0.08600044250488281, (<Action.MOVE: 2>, 1, 0)], [1, 0.09599947929382324, (<Action.MOVE: 2>, 0, 1)], [0, 0.1399996280670166, (<Action.MOVE: 2>, 0, 1)], [1, 0.23102879524230957, (<Action.MOVE: 2>, 0, 1)], [0, 0.2799994945526123, (<Action.MOVE: 2>, 0, 1)], [1, 0.35399913787841797, (<Action.MOVE: 2>, 0, 1)], [0, 0.517998218536377, (<Action.MOVE: 2>, 0, 1)], [1, 0.596998929977417, (<Action.MOVE: 2>, 0, 1)], [0, 0.5115199089050293, (<Action.MOVE: 2>, 0, 1)], [1, 0.6592357158660889, (<Action.MOVE: 2>, 0, 1)], [0, 0.49199891090393066, (<Action.MOVE: 2>, 0, 1)], [1, 0.4040534496307373, (<Action.MOVE: 2>, 0, -1)], [0, 0.3249986171722412, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,744
iterations,8
times of actions,"[[1, 0.25800466537475586, (<Action.MOVE: 2>, 0, 1)], [0, 0.32400012016296387, (<Action.MOVE: 2>, -1, 0)], [1, 0.5100030899047852, (<Action.MOVE: 2>, 0, 1)], [0, 0.5840427875518799, (<Action.MOVE: 2>, 0, 1)], [1, 0.5049991607666016, (<Action.MOVE: 2>, 0, 1)], [0, 0.570000171661377, (<Action.MOVE: 2>, 0, 1)], [1, 0.46000027656555176, (<Action.MOVE: 2>, 0, 1)], [0, 0.39600038528442383, (<Action.MOVE: 2>, 0, -1)], [1, 0.317000150680542, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,745
iterations,12
times of actions,"[[0, 0.07504534721374512, (<Action.MOVE: 2>, 1, 0)], [1, 0.11699938774108887, (<Action.MOVE: 2>, -1, 0)], [0, 0.13699913024902344, (<Action.MOVE: 2>, 1, 0)], [1, 0.142075777053833, (<Action.MOVE: 2>, 0, 1)], [0, 0.23599839210510254, (<Action.MOVE: 2>, 1, 0)], [1, 0.24699974060058594, (<Action.MOVE: 2>, 0, 1)], [0, 0.3189988136291504, (<Action.MOVE: 2>, 0, -1)], [1, 0.44300389289855957, (<Action.MOVE: 2>, 0, 1)], [0, 0.47499895095825195, (<Action.MOVE: 2>, 1, 0)], [1, 0.5850415229797363, (<Action.MOVE: 2>, 0, -1)], [0, 0.484041690826416, (<Action.MOVE: 2>, 0, -1)], [1, 0.5899615287780762, (<Action.MOVE: 2>, 0, 1)], [0, 0.590003490447998, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,746
iterations,9
times of actions,"[[0, 0.18699908256530762, (<Action.MOVE: 2>, 1, 0)], [1, 0.15204381942749023, (<Action.MOVE: 2>, 0, 1)], [0, 0.3050038814544678, (<Action.MOVE: 2>, 0, 1)], [1, 0.3489992618560791, (<Action.MOVE: 2>, 0, 1)], [0, 0.5780389308929443, (<Action.MOVE: 2>, 0, 1)], [1, 0.3950464725494385, (<Action.MOVE: 2>, 1, 0)], [0, 0.4349992275238037, (<Action.MOVE: 2>, 1, 0)], [1, 0.2370002269744873, (<Action.MOVE: 2>, 0, 1)], [0, 0.3149993419647217, <Action.KICK: 1>]]"
winner,red
game,747
iterations,15
times of actions,"[[0, 0.1250617504119873, (<Action.MOVE: 2>, 0, 1)], [1, 0.19699978828430176, (<Action.MOVE: 2>, -1, 0)], [0, 0.21499872207641602, (<Action.MOVE: 2>, 0, 1)], [1, 0.24300003051757812, (<Action.MOVE: 2>, 0, 1)], [0, 0.30499935150146484, (<Action.MOVE: 2>, 0, 1)], [1, 0.35297489166259766, (<Action.MOVE: 2>, 0, 1)], [0, 0.5050616264343262, (<Action.MOVE: 2>, 1, 0)], [1, 0.45599961280822754, (<Action.MOVE: 2>, 0, -1)], [0, 0.6400034427642822, (<Action.MOVE: 2>, 1, 0)], [1, 0.4339597225189209, (<Action.MOVE: 2>, -1, 0)], [0, 0.6210033893585205, (<Action.MOVE: 2>, 1, 0)], [1, 0.39800047874450684, (<Action.MOVE: 2>, 1, 0)], [0, 0.5640039443969727, (<Action.MOVE: 2>, 1, 0)], [1, 0.3070032596588135, (<Action.MOVE: 2>, 1, 0)], [0, 0.3520033359527588, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,748
iterations,10
times of actions,"[[1, 0.11494684219360352, (<Action.MOVE: 2>, 1, 0)], [0, 0.18900251388549805, (<Action.MOVE: 2>, -1, 0)], [1, 0.20199990272521973, (<Action.MOVE: 2>, 1, 0)], [0, 0.238999605178833, (<Action.MOVE: 2>, 0, 1)], [1, 0.2929995059967041, (<Action.MOVE: 2>, 1, 0)], [0, 0.32900476455688477, (<Action.MOVE: 2>, 0, 1)], [1, 0.43205857276916504, (<Action.MOVE: 2>, 0, -1)], [0, 0.44300007820129395, (<Action.MOVE: 2>, -1, 0)], [1, 0.6660418510437012, (<Action.MOVE: 2>, 1, 0)], [0, 0.4589993953704834, (<Action.MOVE: 2>, 1, 0)], [1, 0.5899989604949951, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,749
iterations,13
times of actions,"[[1, 0.22100114822387695, (<Action.MOVE: 2>, 0, 1)], [0, 0.2579991817474365, (<Action.MOVE: 2>, -1, 0)], [1, 0.30602288246154785, (<Action.MOVE: 2>, 0, 1)], [0, 0.3490006923675537, (<Action.MOVE: 2>, 0, 1)], [1, 0.5129966735839844, (<Action.MOVE: 2>, 1, 0)], [0, 0.45999956130981445, (<Action.MOVE: 2>, 0, -1)], [1, 0.7240002155303955, (<Action.MOVE: 2>, 1, 0)], [0, 0.5289990901947021, (<Action.MOVE: 2>, -1, 0)], [1, 0.647052526473999, (<Action.MOVE: 2>, 1, 0)], [0, 0.399003267288208, (<Action.MOVE: 2>, 1, 0)], [1, 0.5640032291412354, (<Action.MOVE: 2>, 1, 0)], [0, 0.30193424224853516, (<Action.MOVE: 2>, 1, 0)], [1, 0.3509993553161621, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,750
iterations,8
times of actions,"[[1, 0.23304152488708496, (<Action.MOVE: 2>, 0, -1)], [0, 0.31000447273254395, (<Action.MOVE: 2>, -1, 0)], [1, 0.468944787979126, (<Action.MOVE: 2>, 1, 0)], [0, 0.5929570198059082, (<Action.MOVE: 2>, 0, 1)], [1, 0.5040414333343506, (<Action.MOVE: 2>, 0, 1)], [0, 0.5700037479400635, (<Action.MOVE: 2>, 0, 1)], [1, 0.46303796768188477, (<Action.MOVE: 2>, 0, 1)], [0, 0.3990046977996826, (<Action.MOVE: 2>, 0, -1)], [1, 0.31999969482421875, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,751
iterations,10
times of actions,"[[0, 0.19600510597229004, (<Action.MOVE: 2>, 1, 0)], [1, 0.2400045394897461, (<Action.MOVE: 2>, -1, 0)], [0, 0.27299952507019043, (<Action.MOVE: 2>, 0, 1)], [1, 0.34799957275390625, (<Action.MOVE: 2>, 0, 1)], [0, 0.5130491256713867, (<Action.MOVE: 2>, 0, 1)], [1, 0.5810322761535645, (<Action.MOVE: 2>, 0, 1)], [0, 0.4960041046142578, (<Action.MOVE: 2>, 0, 1)], [1, 0.5639855861663818, (<Action.MOVE: 2>, 0, 1)], [0, 0.45799946784973145, (<Action.MOVE: 2>, 0, 1)], [1, 0.387042760848999, (<Action.MOVE: 2>, 0, -1)], [0, 0.3139994144439697, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,752
iterations,10
times of actions,"[[0, 0.13802003860473633, (<Action.MOVE: 2>, 0, 1)], [1, 0.2389993667602539, (<Action.MOVE: 2>, -1, 0)], [0, 0.26877307891845703, (<Action.MOVE: 2>, 0, 1)], [1, 0.352999210357666, (<Action.MOVE: 2>, 0, 1)], [0, 0.5069985389709473, (<Action.MOVE: 2>, 0, 1)], [1, 0.581040620803833, (<Action.MOVE: 2>, 0, 1)], [0, 0.4979994297027588, (<Action.MOVE: 2>, 0, 1)], [1, 0.5690000057220459, (<Action.MOVE: 2>, 0, 1)], [0, 0.45897865295410156, (<Action.MOVE: 2>, 0, 1)], [1, 0.3910384178161621, (<Action.MOVE: 2>, 0, -1)], [0, 0.3367917537689209, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,753
iterations,10
times of actions,"[[0, 0.16399717330932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.34604501724243164, (<Action.MOVE: 2>, -1, 0)], [0, 0.49004316329956055, (<Action.MOVE: 2>, -1, 0)], [1, 0.47099947929382324, (<Action.MOVE: 2>, -1, 0)], [0, 0.22305798530578613, (<Action.MOVE: 2>, 0, 1)], [1, 0.43400001525878906, (<Action.MOVE: 2>, -1, 0)], [0, 0.275998592376709, (<Action.MOVE: 2>, 0, 1)], [1, 0.34404540061950684, (<Action.MOVE: 2>, 0, -1)], [0, 0.22500038146972656, (<Action.MOVE: 2>, 0, -1)], [1, 0.3429992198944092, <Action.KICK: 1>]]"
winner,blue
game,754
iterations,10
times of actions,"[[1, 0.18504834175109863, (<Action.MOVE: 2>, 1, 0)], [0, 0.22101426124572754, (<Action.MOVE: 2>, -1, 0)], [1, 0.26600027084350586, (<Action.MOVE: 2>, 0, 1)], [0, 0.32459330558776855, (<Action.MOVE: 2>, 0, -1)], [1, 0.5117835998535156, (<Action.MOVE: 2>, 0, 1)], [0, 0.5800628662109375, (<Action.MOVE: 2>, 0, 1)], [1, 0.5109989643096924, (<Action.MOVE: 2>, 0, 1)], [0, 0.5719997882843018, (<Action.MOVE: 2>, 0, 1)], [1, 0.4629838466644287, (<Action.MOVE: 2>, 0, 1)], [0, 0.3920001983642578, (<Action.MOVE: 2>, 0, -1)], [1, 0.31704187393188477, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,755
iterations,7
times of actions,"[[1, 0.18200469017028809, (<Action.MOVE: 2>, 1, 0)], [0, 0.1905379295349121, (<Action.MOVE: 2>, 0, 1)], [1, 0.4664576053619385, (<Action.MOVE: 2>, 1, 0)], [0, 0.3299994468688965, (<Action.MOVE: 2>, 0, 1)], [1, 0.5620002746582031, (<Action.MOVE: 2>, 1, 0)], [0, 0.2990000247955322, (<Action.MOVE: 2>, 1, 0)], [1, 0.35297083854675293, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,756
iterations,8
times of actions,"[[1, 0.23999953269958496, (<Action.MOVE: 2>, 1, 0)], [0, 0.2649991512298584, (<Action.MOVE: 2>, -1, 0)], [1, 0.3240036964416504, (<Action.MOVE: 2>, 0, -1)], [0, 0.4500000476837158, (<Action.MOVE: 2>, 0, 1)], [1, 0.4890422821044922, (<Action.MOVE: 2>, 1, 0)], [0, 0.5820581912994385, (<Action.MOVE: 2>, 0, -1)], [1, 0.477999210357666, (<Action.MOVE: 2>, 0, -1)], [0, 0.5669615268707275, (<Action.MOVE: 2>, 0, 1)], [1, 0.4810013771057129, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,757
iterations,13
times of actions,"[[0, 0.2237715721130371, (<Action.MOVE: 2>, 1, 0)], [1, 0.25699925422668457, (<Action.MOVE: 2>, -1, 0)], [0, 0.3110039234161377, (<Action.MOVE: 2>, 0, 1)], [1, 0.3520033359527588, (<Action.MOVE: 2>, 0, 1)], [0, 0.5129587650299072, (<Action.MOVE: 2>, 1, 0)], [1, 0.543999195098877, (<Action.MOVE: 2>, 0, -1)], [0, 0.7310397624969482, (<Action.MOVE: 2>, 1, 0)], [1, 0.43899989128112793, (<Action.MOVE: 2>, -1, 0)], [0, 0.617999792098999, (<Action.MOVE: 2>, 1, 0)], [1, 0.38805699348449707, (<Action.MOVE: 2>, 1, 0)], [0, 0.5630035400390625, (<Action.MOVE: 2>, 1, 0)], [1, 0.3009982109069824, (<Action.MOVE: 2>, 1, 0)], [0, 0.34700822830200195, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,758
iterations,15
times of actions,"[[0, 0.12700414657592773, (<Action.MOVE: 2>, 1, 0)], [1, 0.1979997158050537, (<Action.MOVE: 2>, -1, 0)], [0, 0.22000360488891602, (<Action.MOVE: 2>, 1, 0)], [1, 0.24599885940551758, (<Action.MOVE: 2>, 0, 1)], [0, 0.30803847312927246, (<Action.MOVE: 2>, 0, 1)], [1, 0.35004138946533203, (<Action.MOVE: 2>, 0, 1)], [0, 0.503000020980835, (<Action.MOVE: 2>, 1, 0)], [1, 0.4529428482055664, (<Action.MOVE: 2>, 0, -1)], [0, 0.6399989128112793, (<Action.MOVE: 2>, 1, 0)], [1, 0.4289994239807129, (<Action.MOVE: 2>, -1, 0)], [0, 0.612999439239502, (<Action.MOVE: 2>, 1, 0)], [1, 0.3879990577697754, (<Action.MOVE: 2>, 1, 0)], [0, 0.5620033740997314, (<Action.MOVE: 2>, 1, 0)], [1, 0.29799866676330566, (<Action.MOVE: 2>, 1, 0)], [0, 0.35399889945983887, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,759
iterations,11
times of actions,"[[1, 0.08300304412841797, (<Action.MOVE: 2>, 1, 0)], [0, 0.11999869346618652, (<Action.MOVE: 2>, 0, 1)], [1, 0.2109990119934082, (<Action.MOVE: 2>, 1, 0)], [0, 0.2109992504119873, (<Action.MOVE: 2>, 0, 1)], [1, 0.25904369354248047, (<Action.MOVE: 2>, 1, 0)], [0, 0.2629997730255127, (<Action.MOVE: 2>, 0, 1)], [1, 0.32100367546081543, (<Action.MOVE: 2>, 0, 1)], [0, 0.4138500690460205, (<Action.MOVE: 2>, -1, 0)], [1, 0.4289989471435547, (<Action.MOVE: 2>, 1, 0)], [0, 0.5649991035461426, (<Action.MOVE: 2>, 0, 1)], [1, 0.4960005283355713, (<Action.MOVE: 2>, -1, 0)], [0, 0.5779991149902344, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,760
iterations,13
times of actions,"[[0, 0.21175742149353027, (<Action.MOVE: 2>, 1, 0)], [1, 0.2349996566772461, (<Action.MOVE: 2>, -1, 0)], [0, 0.30500078201293945, (<Action.MOVE: 2>, 0, 1)], [1, 0.3278193473815918, (<Action.MOVE: 2>, 0, -1)], [0, 0.513002872467041, (<Action.MOVE: 2>, 1, 0)], [1, 0.4680202007293701, (<Action.MOVE: 2>, 0, -1)], [0, 0.7790017127990723, (<Action.MOVE: 2>, 1, 0)], [1, 0.4910469055175781, (<Action.MOVE: 2>, -1, 0)], [0, 0.6468260288238525, (<Action.MOVE: 2>, 1, 0)], [1, 0.40304040908813477, (<Action.MOVE: 2>, 1, 0)], [0, 0.5760002136230469, (<Action.MOVE: 2>, 1, 0)], [1, 0.30500078201293945, (<Action.MOVE: 2>, 1, 0)], [0, 0.350999116897583, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,761
iterations,15
times of actions,"[[0, 0.12505459785461426, (<Action.MOVE: 2>, 0, 1)], [1, 0.19800329208374023, (<Action.MOVE: 2>, -1, 0)], [0, 0.21499943733215332, (<Action.MOVE: 2>, 0, 1)], [1, 0.2500429153442383, (<Action.MOVE: 2>, 0, 1)], [0, 0.30875325202941895, (<Action.MOVE: 2>, 0, 1)], [1, 0.347790002822876, (<Action.MOVE: 2>, 0, 1)], [0, 0.5020039081573486, (<Action.MOVE: 2>, 1, 0)], [1, 0.4570157527923584, (<Action.MOVE: 2>, 0, -1)], [0, 0.6449999809265137, (<Action.MOVE: 2>, 1, 0)], [1, 0.4329988956451416, (<Action.MOVE: 2>, -1, 0)], [0, 0.61199951171875, (<Action.MOVE: 2>, 1, 0)], [1, 0.38500022888183594, (<Action.MOVE: 2>, 1, 0)], [0, 0.5549991130828857, (<Action.MOVE: 2>, 1, 0)], [1, 0.29799938201904297, (<Action.MOVE: 2>, 1, 0)], [0, 0.3469996452331543, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,762
iterations,10
times of actions,"[[1, 0.13202953338623047, (<Action.MOVE: 2>, 0, 1)], [0, 0.22099947929382324, (<Action.MOVE: 2>, -1, 0)], [1, 0.261962890625, (<Action.MOVE: 2>, 0, 1)], [0, 0.3229992389678955, (<Action.MOVE: 2>, 0, -1)], [1, 0.5039989948272705, (<Action.MOVE: 2>, 0, 1)], [0, 0.5769991874694824, (<Action.MOVE: 2>, 0, 1)], [1, 0.49900317192077637, (<Action.MOVE: 2>, 0, 1)], [0, 0.5669989585876465, (<Action.MOVE: 2>, 0, 1)], [1, 0.467038631439209, (<Action.MOVE: 2>, 0, 1)], [0, 0.3970003128051758, (<Action.MOVE: 2>, 0, -1)], [1, 0.3220028877258301, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,763
iterations,9
times of actions,"[[1, 0.12400484085083008, (<Action.MOVE: 2>, 1, 0)], [0, 0.1679995059967041, (<Action.MOVE: 2>, -1, 0)], [1, 0.17100024223327637, (<Action.MOVE: 2>, 0, 1)], [0, 0.3189988136291504, (<Action.MOVE: 2>, 0, 1)], [1, 0.437999963760376, (<Action.MOVE: 2>, 0, 1)], [0, 0.6360037326812744, (<Action.MOVE: 2>, 1, 0)], [1, 0.4990053176879883, (<Action.MOVE: 2>, 1, 0)], [0, 0.7580406665802002, (<Action.MOVE: 2>, 0, 1)], [1, 0.5390386581420898, (<Action.MOVE: 2>, -1, 0)], [0, 0.637042760848999, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,764
iterations,10
times of actions,"[[0, 0.11500024795532227, (<Action.MOVE: 2>, 1, 0)], [1, 0.18999981880187988, (<Action.MOVE: 2>, -1, 0)], [0, 0.20399951934814453, (<Action.MOVE: 2>, 1, 0)], [1, 0.23199915885925293, (<Action.MOVE: 2>, 0, 1)], [0, 0.2930002212524414, (<Action.MOVE: 2>, 1, 0)], [1, 0.3229997158050537, (<Action.MOVE: 2>, 0, 1)], [0, 0.43300366401672363, (<Action.MOVE: 2>, 0, -1)], [1, 0.4419996738433838, (<Action.MOVE: 2>, -1, 0)], [0, 0.6519999504089355, (<Action.MOVE: 2>, 1, 0)], [1, 0.4580039978027344, (<Action.MOVE: 2>, 1, 0)], [0, 0.60400390625, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,765
iterations,13
times of actions,"[[0, 0.22301077842712402, (<Action.MOVE: 2>, 1, 0)], [1, 0.25696730613708496, (<Action.MOVE: 2>, -1, 0)], [0, 0.3059999942779541, (<Action.MOVE: 2>, 0, 1)], [1, 0.3509995937347412, (<Action.MOVE: 2>, 0, 1)], [0, 0.5090301036834717, (<Action.MOVE: 2>, 1, 0)], [1, 0.46899890899658203, (<Action.MOVE: 2>, 0, -1)], [0, 0.6419994831085205, (<Action.MOVE: 2>, 1, 0)], [1, 0.4249997138977051, (<Action.MOVE: 2>, -1, 0)], [0, 0.6220037937164307, (<Action.MOVE: 2>, 1, 0)], [1, 0.39096999168395996, (<Action.MOVE: 2>, 1, 0)], [0, 0.5589983463287354, (<Action.MOVE: 2>, 1, 0)], [1, 0.29704880714416504, (<Action.MOVE: 2>, 1, 0)], [0, 0.34599947929382324, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,766
iterations,7
times of actions,"[[0, 0.30899500846862793, (<Action.MOVE: 2>, 1, 0)], [1, 0.4270455837249756, (<Action.MOVE: 2>, -1, 0)], [0, 0.6280033588409424, (<Action.MOVE: 2>, 1, 0)], [1, 0.39999890327453613, (<Action.MOVE: 2>, 1, 0)], [0, 0.5749945640563965, (<Action.MOVE: 2>, 1, 0)], [1, 0.3082120418548584, (<Action.MOVE: 2>, 1, 0)], [0, 0.35678696632385254, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,767
iterations,9
times of actions,"[[1, 0.13899946212768555, (<Action.MOVE: 2>, 1, 0)], [0, 0.13991665840148926, (<Action.MOVE: 2>, 0, 1)], [1, 0.290999174118042, (<Action.MOVE: 2>, 1, 0)], [0, 0.3449995517730713, (<Action.MOVE: 2>, 0, 1)], [1, 0.6210000514984131, (<Action.MOVE: 2>, 0, 1)], [0, 0.49733805656433105, (<Action.MOVE: 2>, 1, 0)], [1, 0.4984304904937744, (<Action.MOVE: 2>, 1, 0)], [0, 0.24813032150268555, (<Action.MOVE: 2>, 0, 1)], [1, 0.3250398635864258, <Action.KICK: 1>]]"
winner,red
game,768
iterations,11
times of actions,"[[1, 0.14805364608764648, (<Action.MOVE: 2>, 1, 0)], [0, 0.2881147861480713, (<Action.MOVE: 2>, -1, 0)], [1, 0.3931915760040283, (<Action.MOVE: 2>, 0, -1)], [0, 0.568000078201294, (<Action.MOVE: 2>, 0, -1)], [1, 0.4250001907348633, (<Action.MOVE: 2>, 0, -1)], [0, 0.5680906772613525, (<Action.MOVE: 2>, 0, 1)], [1, 0.4717731475830078, (<Action.MOVE: 2>, 1, 0)], [0, 0.6660292148590088, (<Action.MOVE: 2>, 1, 0)], [1, 0.4999992847442627, (<Action.MOVE: 2>, 1, 0)], [0, 0.6330034732818604, (<Action.MOVE: 2>, 0, 1)], [1, 0.5118370056152344, (<Action.MOVE: 2>, -1, 0)], [0, 0.6199986934661865, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,769
iterations,7
times of actions,"[[1, 0.28375720977783203, (<Action.MOVE: 2>, 1, 0)], [0, 0.34200024604797363, (<Action.MOVE: 2>, 0, 1)], [1, 0.5849995613098145, (<Action.MOVE: 2>, 0, 1)], [0, 0.40200042724609375, (<Action.MOVE: 2>, 1, 0)], [1, 0.44500064849853516, (<Action.MOVE: 2>, 1, 0)], [0, 0.24500346183776855, (<Action.MOVE: 2>, 0, 1)], [1, 0.3209991455078125, <Action.KICK: 1>]]"
winner,red
game,770
iterations,12
times of actions,"[[1, 0.1310100555419922, (<Action.MOVE: 2>, 1, 0)], [0, 0.20599961280822754, (<Action.MOVE: 2>, -1, 0)], [1, 0.2330026626586914, (<Action.MOVE: 2>, 1, 0)], [0, 0.26599907875061035, (<Action.MOVE: 2>, 0, 1)], [1, 0.3500034809112549, (<Action.MOVE: 2>, -1, 0)], [0, 0.32599925994873047, (<Action.MOVE: 2>, 0, 1)], [1, 0.4509453773498535, (<Action.MOVE: 2>, 1, 0)], [0, 0.5910031795501709, (<Action.MOVE: 2>, 0, 1)], [1, 0.5069992542266846, (<Action.MOVE: 2>, 0, 1)], [0, 0.5739989280700684, (<Action.MOVE: 2>, 0, 1)], [1, 0.47405457496643066, (<Action.MOVE: 2>, 0, 1)], [0, 0.40199828147888184, (<Action.MOVE: 2>, 0, -1)], [1, 0.3260033130645752, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,771
iterations,10
