start time,1632913739.5936174
times of actions,"[[0, 0.0050067901611328125, (<Action.MOVE: 2>, 1, 0)], [1, 0.2529458999633789, (<Action.MOVE: 2>, -1, 0)], [0, 0.01000070571899414, (<Action.MOVE: 2>, 0, -1)], [1, 0.26399683952331543, (<Action.MOVE: 2>, 0, -1)], [0, 0.01001596450805664, (<Action.MOVE: 2>, 0, -1)], [1, 0.29396486282348633, (<Action.MOVE: 2>, 0, -1)], [0, 0.009998083114624023, (<Action.MOVE: 2>, 1, 0)], [1, 0.36400318145751953, (<Action.MOVE: 2>, -1, 0)], [0, 0.011008739471435547, (<Action.MOVE: 2>, 1, 0)], [1, 0.5859999656677246, (<Action.MOVE: 2>, 0, -1)], [0, 0.010001659393310547, (<Action.MOVE: 2>, 0, -1)], [1, 0.7900292873382568, (<Action.MOVE: 2>, 0, -1)], [0, 0.010008096694946289, (<Action.MOVE: 2>, -1, 0)], [1, 0.7629644870758057, (<Action.MOVE: 2>, -1, 0)], [0, 0.010049581527709961, (<Action.MOVE: 2>, -1, 0)], [1, 0.5349996089935303, (<Action.MOVE: 2>, -1, 0)], [0, 0.006029367446899414, (<Action.MOVE: 2>, 0, 1)], [1, 0.4349985122680664, (<Action.MOVE: 2>, -1, 0)], [0, 0.007046699523925781, (<Action.MOVE: 2>, 0, 1)], [1, 0.35096049308776855, (<Action.MOVE: 2>, -1, 0)], [0, 0.00696253776550293, (<Action.MOVE: 2>, 0, -1)], [1, 0.39099884033203125, (<Action.MOVE: 2>, 0, -1)], [0, 0.007961750030517578, (<Action.MOVE: 2>, 1, 0)], [1, 0.4779655933380127, (<Action.MOVE: 2>, -1, 0)], [0, 0.010982751846313477, (<Action.MOVE: 2>, 0, 1)], [1, 0.33001065254211426, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,595
iterations,70
times of actions,"[[0, 0.0029959678649902344, (<Action.MOVE: 2>, 1, 0)], [1, 0.09303832054138184, (<Action.MOVE: 2>, -1, 0)], [0, 0.006024599075317383, (<Action.MOVE: 2>, 0, 1)], [1, 0.15099716186523438, (<Action.MOVE: 2>, 0, 1)], [0, 0.009964227676391602, (<Action.MOVE: 2>, 1, 0)], [1, 0.274965763092041, (<Action.MOVE: 2>, -1, 0)], [0, 0.011962652206420898, (<Action.MOVE: 2>, 0, 1)], [1, 0.32498669624328613, (<Action.MOVE: 2>, 0, 1)], [0, 0.011995553970336914, (<Action.MOVE: 2>, 0, 1)], [1, 0.3560330867767334, (<Action.MOVE: 2>, 0, 1)], [0, 0.009994983673095703, (<Action.MOVE: 2>, 0, 1)], [1, 0.366985559463501, (<Action.MOVE: 2>, 0, 1)], [0, 0.010002851486206055, (<Action.MOVE: 2>, 0, 1)], [1, 0.6280450820922852, (<Action.MOVE: 2>, 0, 1)], [0, 0.015000104904174805, (<Action.MOVE: 2>, 0, 1)], [1, 0.6160006523132324, (<Action.MOVE: 2>, 0, 1)], [0, 0.015997648239135742, (<Action.MOVE: 2>, 0, 1)], [1, 0.6219973564147949, (<Action.MOVE: 2>, 0, 1)], [0, 0.016052961349487305, (<Action.MOVE: 2>, -1, 0)], [1, 0.5819964408874512, (<Action.MOVE: 2>, -1, 0)], [0, 0.01506948471069336, (<Action.MOVE: 2>, -1, 0)], [1, 0.5799996852874756, (<Action.MOVE: 2>, -1, 0)], [0, 0.016961097717285156, (<Action.MOVE: 2>, 0, -1)], [1, 0.5990571975708008, (<Action.MOVE: 2>, 0, -1)], [0, 0.015999555587768555, (<Action.MOVE: 2>, -1, 0)], [1, 0.5950660705566406, (<Action.MOVE: 2>, -1, 0)], [0, 0.015947818756103516, (<Action.MOVE: 2>, 0, -1)], [1, 0.5900568962097168, (<Action.MOVE: 2>, 0, -1)], [0, 0.015960693359375, (<Action.MOVE: 2>, 0, -1)], [1, 0.583057165145874, (<Action.MOVE: 2>, 0, -1)], [0, 0.015955209732055664, (<Action.MOVE: 2>, 0, 1)], [1, 0.5950396060943604, (<Action.MOVE: 2>, 1, 0)], [0, 0.015014886856079102, (<Action.MOVE: 2>, -1, 0)], [1, 0.5760002136230469, (<Action.MOVE: 2>, 1, 0)], [0, 0.015058040618896484, (<Action.MOVE: 2>, 0, -1)], [1, 0.5619518756866455, (<Action.MOVE: 2>, 1, 0)], [0, 0.014997005462646484, (<Action.MOVE: 2>, 0, -1)], [1, 0.6060421466827393, (<Action.MOVE: 2>, -1, 0)], [0, 0.015614986419677734, (<Action.MOVE: 2>, -1, 0)], [1, 0.6090140342712402, (<Action.MOVE: 2>, 1, 0)], [0, 0.012003421783447266, (<Action.MOVE: 2>, 0, -1)], [1, 0.6429998874664307, (<Action.MOVE: 2>, -1, 0)], [0, 0.011003255844116211, (<Action.MOVE: 2>, 1, 0)], [1, 0.5869638919830322, (<Action.MOVE: 2>, 0, -1)], [0, 0.016424894332885742, (<Action.MOVE: 2>, -1, 0)], [1, 0.6909995079040527, (<Action.MOVE: 2>, 1, 0)], [0, 0.013001203536987305, (<Action.MOVE: 2>, 0, -1)], [1, 0.6919960975646973, (<Action.MOVE: 2>, -1, 0)], [0, 0.008004188537597656, (<Action.MOVE: 2>, 0, -1)], [1, 0.5910367965698242, (<Action.MOVE: 2>, -1, 0)], [0, 0.004997968673706055, <Action.KICK: 1>], [1, 0.2510042190551758, (<Action.MOVE: 2>, -1, 0)], [0, 0.006997823715209961, (<Action.MOVE: 2>, 0, 1)], [1, 0.3280024528503418, (<Action.MOVE: 2>, 0, -1)], [0, 0.0050008296966552734, (<Action.MOVE: 2>, 0, -1)], [1, 0.3930375576019287, (<Action.MOVE: 2>, -1, 0)], [0, 0.007005453109741211, (<Action.MOVE: 2>, 0, -1)], [1, 0.653031587600708, (<Action.MOVE: 2>, -1, 0)], [0, 0.004000663757324219, (<Action.MOVE: 2>, 1, 0)], [1, 0.7870006561279297, (<Action.MOVE: 2>, -1, 0)], [0, 0.008005142211914062, (<Action.MOVE: 2>, 1, 0)], [1, 0.8210396766662598, (<Action.MOVE: 2>, -1, 0)], [0, 0.010001897811889648, (<Action.MOVE: 2>, -1, 0)], [1, 0.6619997024536133, (<Action.MOVE: 2>, -1, 0)], [0, 0.009995460510253906, (<Action.MOVE: 2>, -1, 0)], [1, 0.5260040760040283, (<Action.MOVE: 2>, -1, 0)], [0, 0.006960630416870117, (<Action.MOVE: 2>, 0, 1)], [1, 0.4229922294616699, (<Action.MOVE: 2>, -1, 0)], [0, 0.007001161575317383, (<Action.MOVE: 2>, 0, -1)], [1, 0.37496042251586914, <Action.KICK: 1>]]"
winner,blue
game,596
iterations,18
times of actions,"[[0, 0.005967617034912109, (<Action.MOVE: 2>, 1, 0)], [1, 0.3089427947998047, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 1, 0)], [1, 0.3289906978607178, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060045719146728516, (<Action.MOVE: 2>, 1, 0)], [1, 0.3930060863494873, (<Action.MOVE: 2>, 0, 1)], [0, 0.007004737854003906, (<Action.MOVE: 2>, 1, 0)], [1, 0.6439940929412842, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059967041015625, (<Action.MOVE: 2>, 0, 1)], [1, 0.6350560188293457, (<Action.MOVE: 2>, -1, 0)], [0, 0.006000995635986328, (<Action.MOVE: 2>, 1, 0)], [1, 0.4190349578857422, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059947967529296875, (<Action.MOVE: 2>, 0, 1)], [1, 0.3400390148162842, (<Action.MOVE: 2>, -1, 0)], [0, 0.004996776580810547, (<Action.MOVE: 2>, 0, -1)], [1, 0.30100059509277344, (<Action.MOVE: 2>, -1, 0)], [0, 0.004000186920166016, (<Action.MOVE: 2>, -1, 0)], [1, 0.319957971572876, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,597
iterations,10
times of actions,"[[0, 0.002962350845336914, (<Action.MOVE: 2>, 0, 1)], [1, 0.3870563507080078, (<Action.MOVE: 2>, -1, 0)], [0, 0.00900125503540039, (<Action.MOVE: 2>, 0, 1)], [1, 0.6311004161834717, (<Action.MOVE: 2>, -1, 0)], [0, 0.009052753448486328, (<Action.MOVE: 2>, 0, 1)], [1, 0.7419617176055908, (<Action.MOVE: 2>, 0, 1)], [0, 0.010038137435913086, (<Action.MOVE: 2>, 0, 1)], [1, 0.6510519981384277, (<Action.MOVE: 2>, 1, 0)], [0, 0.009999990463256836, (<Action.MOVE: 2>, -1, 0)], [1, 0.6720285415649414, (<Action.MOVE: 2>, -1, 0)], [0, 0.010038137435913086, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,598
iterations,24
times of actions,"[[0, 0.0020546913146972656, (<Action.MOVE: 2>, 0, 1)], [1, 0.1329498291015625, (<Action.MOVE: 2>, -1, 0)], [0, 0.004037141799926758, (<Action.MOVE: 2>, 1, 0)], [1, 0.24095654487609863, (<Action.MOVE: 2>, -1, 0)], [0, 0.010963201522827148, (<Action.MOVE: 2>, -1, 0)], [1, 0.1560354232788086, (<Action.MOVE: 2>, -1, 0)], [0, 0.005002498626708984, (<Action.MOVE: 2>, 0, 1)], [1, 0.17194628715515137, (<Action.MOVE: 2>, 0, -1)], [0, 0.0060062408447265625, (<Action.MOVE: 2>, 0, 1)], [1, 0.21703791618347168, (<Action.MOVE: 2>, 0, -1)], [0, 0.007002353668212891, (<Action.MOVE: 2>, 0, 1)], [1, 0.2540411949157715, (<Action.MOVE: 2>, 0, -1)], [0, 0.0070421695709228516, (<Action.MOVE: 2>, 1, 0)], [1, 0.7290258407592773, (<Action.MOVE: 2>, -1, 0)], [0, 0.010040521621704102, (<Action.MOVE: 2>, -1, 0)], [1, 0.5219860076904297, (<Action.MOVE: 2>, -1, 0)], [0, 0.005998134613037109, (<Action.MOVE: 2>, 0, -1)], [1, 0.5459680557250977, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069637298583984375, (<Action.MOVE: 2>, 0, 1)], [1, 0.4780406951904297, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059986114501953125, (<Action.MOVE: 2>, 0, -1)], [1, 0.34800004959106445, (<Action.MOVE: 2>, -1, 0)], [0, 0.008000373840332031, (<Action.MOVE: 2>, 1, 0)], [1, 0.3509998321533203, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,599
iterations,20
times of actions,"[[0, 0.002997159957885742, (<Action.MOVE: 2>, 0, 1)], [1, 0.19205379486083984, (<Action.MOVE: 2>, -1, 0)], [0, 0.004248142242431641, (<Action.MOVE: 2>, 1, 0)], [1, 0.37304258346557617, (<Action.MOVE: 2>, -1, 0)], [0, 0.009942293167114258, (<Action.MOVE: 2>, 1, 0)], [1, 0.7239654064178467, (<Action.MOVE: 2>, 0, -1)], [0, 0.012003421783447266, (<Action.MOVE: 2>, 0, -1)], [1, 0.7840425968170166, (<Action.MOVE: 2>, -1, 0)], [0, 0.012001276016235352, (<Action.MOVE: 2>, 0, -1)], [1, 0.674004077911377, (<Action.MOVE: 2>, 0, -1)], [0, 0.010007143020629883, (<Action.MOVE: 2>, 1, 0)], [1, 0.646043062210083, (<Action.MOVE: 2>, 0, -1)], [0, 0.010017633438110352, (<Action.MOVE: 2>, -1, 0)], [1, 0.6579856872558594, (<Action.MOVE: 2>, -1, 0)], [0, 0.010030984878540039, (<Action.MOVE: 2>, -1, 0)], [1, 0.642963171005249, (<Action.MOVE: 2>, 0, 1)], [0, 0.010001897811889648, (<Action.MOVE: 2>, 0, -1)], [1, 0.7340402603149414, (<Action.MOVE: 2>, 0, -1)], [0, 0.008997440338134766, (<Action.MOVE: 2>, 0, -1)], [1, 0.7379868030548096, (<Action.MOVE: 2>, 0, 1)], [0, 0.005948066711425781, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,600
iterations,20
times of actions,"[[0, 0.003993988037109375, (<Action.MOVE: 2>, 0, 1)], [1, 0.22500371932983398, (<Action.MOVE: 2>, -1, 0)], [0, 0.006000041961669922, (<Action.MOVE: 2>, 0, -1)], [1, 0.16499876976013184, (<Action.MOVE: 2>, -1, 0)], [0, 0.007019996643066406, (<Action.MOVE: 2>, 0, 1)], [1, 0.2590036392211914, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999990463256836, (<Action.MOVE: 2>, 0, 1)], [1, 0.2970294952392578, (<Action.MOVE: 2>, 0, -1)], [0, 0.00995945930480957, (<Action.MOVE: 2>, 1, 0)], [1, 0.3839993476867676, (<Action.MOVE: 2>, 0, -1)], [0, 0.010000228881835938, (<Action.MOVE: 2>, 0, 1)], [1, 0.6850595474243164, (<Action.MOVE: 2>, -1, 0)], [0, 0.010853767395019531, (<Action.MOVE: 2>, 0, 1)], [1, 0.7609663009643555, (<Action.MOVE: 2>, -1, 0)], [0, 0.009060144424438477, (<Action.MOVE: 2>, 0, 1)], [1, 0.6541852951049805, (<Action.MOVE: 2>, 0, 1)], [0, 0.009999513626098633, (<Action.MOVE: 2>, -1, 0)], [1, 0.6290533542633057, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999275207519531, (<Action.MOVE: 2>, -1, 0)], [1, 0.3920407295227051, <Action.KICK: 1>]]"
winner,blue
game,601
iterations,22
times of actions,"[[0, 0.003944873809814453, (<Action.MOVE: 2>, -1, 0)], [1, 0.15003561973571777, (<Action.MOVE: 2>, -1, 0)], [0, 0.007004737854003906, (<Action.MOVE: 2>, 1, 0)], [1, 0.1650066375732422, (<Action.MOVE: 2>, -1, 0)], [0, 0.006962299346923828, (<Action.MOVE: 2>, -1, 0)], [1, 0.15204262733459473, (<Action.MOVE: 2>, 0, -1)], [0, 0.0039980411529541016, (<Action.MOVE: 2>, -1, 0)], [1, 0.12005996704101562, (<Action.MOVE: 2>, 0, -1)], [0, 0.0030002593994140625, (<Action.MOVE: 2>, 0, 1)], [1, 0.22300291061401367, (<Action.MOVE: 2>, 0, -1)], [0, 0.0069522857666015625, (<Action.MOVE: 2>, 0, 1)], [1, 0.4549224376678467, (<Action.MOVE: 2>, -1, 0)], [0, 0.00600123405456543, (<Action.MOVE: 2>, 0, 1)], [1, 0.5440280437469482, (<Action.MOVE: 2>, -1, 0)], [0, 0.005997180938720703, (<Action.MOVE: 2>, 0, -1)], [1, 0.4280722141265869, (<Action.MOVE: 2>, -1, 0)], [0, 0.00700068473815918, (<Action.MOVE: 2>, 0, -1)], [1, 0.30628514289855957, (<Action.MOVE: 2>, -1, 0)], [0, 0.006960868835449219, (<Action.MOVE: 2>, 0, -1)], [1, 0.18404817581176758, (<Action.MOVE: 2>, -1, 0)], [0, 0.0039653778076171875, (<Action.MOVE: 2>, 1, 0)], [1, 0.19800066947937012, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,602
iterations,6
times of actions,"[[0, 0.005003929138183594, (<Action.MOVE: 2>, 0, -1)], [1, 0.3249630928039551, (<Action.MOVE: 2>, 1, 0)], [0, 0.008962392807006836, (<Action.MOVE: 2>, 1, 0)], [1, 0.33905577659606934, (<Action.MOVE: 2>, -1, 0)], [0, 0.010951042175292969, (<Action.MOVE: 2>, 0, 1)], [1, 0.3229968547821045, (<Action.MOVE: 2>, 1, 0)], [0, 0.011000871658325195, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,603
iterations,12
times of actions,"[[0, 0.006064176559448242, (<Action.MOVE: 2>, 0, 1)], [1, 0.2820587158203125, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999275207519531, (<Action.MOVE: 2>, 1, 0)], [1, 0.291046142578125, (<Action.MOVE: 2>, 0, 1)], [0, 0.010945320129394531, (<Action.MOVE: 2>, 1, 0)], [1, 0.3590366840362549, (<Action.MOVE: 2>, 0, 1)], [0, 0.010000944137573242, (<Action.MOVE: 2>, 0, 1)], [1, 0.35594630241394043, (<Action.MOVE: 2>, 1, 0)], [0, 0.01199960708618164, (<Action.MOVE: 2>, 1, 0)], [1, 0.4849977493286133, (<Action.MOVE: 2>, -1, 0)], [0, 0.01300048828125, (<Action.MOVE: 2>, 0, 1)], [1, 0.43199825286865234, (<Action.MOVE: 2>, 1, 0)], [0, 0.013999700546264648, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,604
iterations,30
times of actions,"[[0, 0.0030012130737304688, (<Action.MOVE: 2>, 0, -1)], [1, 0.20000433921813965, (<Action.MOVE: 2>, -1, 0)], [0, 0.006952047348022461, (<Action.MOVE: 2>, 0, -1)], [1, 0.18303513526916504, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, 0, 1)], [1, 0.1939535140991211, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070018768310546875, (<Action.MOVE: 2>, 0, -1)], [1, 0.1730024814605713, (<Action.MOVE: 2>, 0, 1)], [0, 0.007018327713012695, (<Action.MOVE: 2>, 0, -1)], [1, 0.12303829193115234, (<Action.MOVE: 2>, 0, 1)], [0, 0.006005048751831055, (<Action.MOVE: 2>, 0, 1)], [1, 0.23800301551818848, (<Action.MOVE: 2>, 0, 1)], [0, 0.00840306282043457, (<Action.MOVE: 2>, 0, 1)], [1, 0.46700525283813477, (<Action.MOVE: 2>, -1, 0)], [0, 0.00699925422668457, (<Action.MOVE: 2>, 1, 0)], [1, 0.6419999599456787, (<Action.MOVE: 2>, -1, 0)], [0, 0.010052680969238281, (<Action.MOVE: 2>, 0, 1)], [1, 0.6290023326873779, (<Action.MOVE: 2>, 0, -1)], [0, 0.010999917984008789, (<Action.MOVE: 2>, 0, 1)], [1, 0.6129970550537109, (<Action.MOVE: 2>, 0, 1)], [0, 0.01190948486328125, (<Action.MOVE: 2>, -1, 0)], [1, 0.5117545127868652, (<Action.MOVE: 2>, 0, -1)], [0, 0.005960941314697266, (<Action.MOVE: 2>, 0, 1)], [1, 0.4241337776184082, (<Action.MOVE: 2>, -1, 0)], [0, 0.006963014602661133, (<Action.MOVE: 2>, 0, 1)], [1, 0.34004783630371094, (<Action.MOVE: 2>, -1, 0)], [0, 0.00796198844909668, (<Action.MOVE: 2>, 0, 1)], [1, 0.3101341724395752, (<Action.MOVE: 2>, -1, 0)], [0, 0.005997657775878906, (<Action.MOVE: 2>, 1, 0)], [1, 0.312549352645874, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,605
iterations,30
times of actions,"[[0, 0.004000425338745117, (<Action.MOVE: 2>, 1, 0)], [1, 0.4690420627593994, (<Action.MOVE: 2>, 0, -1)], [0, 0.008998632431030273, <Action.KICK: 1>], [1, 0.26401829719543457, (<Action.MOVE: 2>, -1, 0)], [0, 0.005957365036010742, (<Action.MOVE: 2>, 1, 0)], [1, 0.49499940872192383, (<Action.MOVE: 2>, -1, 0)], [0, 0.007530689239501953, (<Action.MOVE: 2>, 1, 0)], [1, 0.6600487232208252, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060558319091796875, (<Action.MOVE: 2>, 1, 0)], [1, 0.6800017356872559, (<Action.MOVE: 2>, -1, 0)], [0, 0.008997440338134766, (<Action.MOVE: 2>, 1, 0)], [1, 0.6560041904449463, (<Action.MOVE: 2>, 0, -1)], [0, 0.006008625030517578, (<Action.MOVE: 2>, 1, 0)], [1, 0.6580033302307129, (<Action.MOVE: 2>, 0, -1)], [0, 0.0070018768310546875, (<Action.MOVE: 2>, 1, 0)], [1, 0.6629860401153564, (<Action.MOVE: 2>, -1, 0)], [0, 0.006002902984619141, (<Action.MOVE: 2>, 0, 1)], [1, 0.6809659004211426, (<Action.MOVE: 2>, -1, 0)], [0, 0.00603795051574707, (<Action.MOVE: 2>, 0, -1)], [1, 0.6589963436126709, (<Action.MOVE: 2>, -1, 0)], [0, 0.005833864212036133, (<Action.MOVE: 2>, 0, 1)], [1, 0.654998779296875, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070018768310546875, (<Action.MOVE: 2>, 0, -1)], [1, 0.5730018615722656, (<Action.MOVE: 2>, -1, 0)], [0, 0.006000995635986328, (<Action.MOVE: 2>, 0, -1)], [1, 0.5200037956237793, (<Action.MOVE: 2>, -1, 0)], [0, 0.005975961685180664, (<Action.MOVE: 2>, 1, 0)], [1, 0.39899539947509766, (<Action.MOVE: 2>, 0, 1)], [0, 0.00599360466003418, (<Action.MOVE: 2>, -1, 0)], [1, 0.33596372604370117, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,606
iterations,33
times of actions,"[[0, 0.008003473281860352, (<Action.MOVE: 2>, 0, 1)], [1, 0.2989635467529297, (<Action.MOVE: 2>, -1, 0)], [0, 0.013964176177978516, (<Action.MOVE: 2>, 1, 0)], [1, 0.3450355529785156, (<Action.MOVE: 2>, 0, 1)], [0, 0.015005111694335938, (<Action.MOVE: 2>, 0, 1)], [1, 0.4646017551422119, (<Action.MOVE: 2>, 0, 1)], [0, 0.012251138687133789, (<Action.MOVE: 2>, 0, 1)], [1, 0.7075612545013428, (<Action.MOVE: 2>, 0, 1)], [0, 0.01900196075439453, (<Action.MOVE: 2>, 0, 1)], [1, 0.7089493274688721, (<Action.MOVE: 2>, 0, 1)], [0, 0.018999338150024414, (<Action.MOVE: 2>, 0, 1)], [1, 0.6700248718261719, (<Action.MOVE: 2>, 0, 1)], [0, 0.01800394058227539, (<Action.MOVE: 2>, -1, 0)], [1, 0.6479630470275879, (<Action.MOVE: 2>, -1, 0)], [0, 0.016000986099243164, (<Action.MOVE: 2>, -1, 0)], [1, 0.5889463424682617, (<Action.MOVE: 2>, -1, 0)], [0, 0.01794886589050293, (<Action.MOVE: 2>, -1, 0)], [1, 0.6070003509521484, (<Action.MOVE: 2>, 1, 0)], [0, 0.01703357696533203, (<Action.MOVE: 2>, 0, -1)], [1, 0.668034553527832, (<Action.MOVE: 2>, -1, 0)], [0, 0.017033815383911133, (<Action.MOVE: 2>, 0, -1)], [1, 0.6160402297973633, (<Action.MOVE: 2>, 0, -1)], [0, 0.010001182556152344, (<Action.MOVE: 2>, 0, 1)], [1, 0.6050031185150146, (<Action.MOVE: 2>, -1, 0)], [0, 0.009059667587280273, (<Action.MOVE: 2>, 1, 0)], [1, 0.6091501712799072, (<Action.MOVE: 2>, 0, 1)], [0, 0.010959386825561523, (<Action.MOVE: 2>, 1, 0)], [1, 0.7952172756195068, (<Action.MOVE: 2>, 0, 1)], [0, 0.011946916580200195, (<Action.MOVE: 2>, 0, 1)], [1, 0.7070174217224121, (<Action.MOVE: 2>, 0, 1)], [0, 0.010996341705322266, (<Action.MOVE: 2>, -1, 0)], [1, 0.683438777923584, (<Action.MOVE: 2>, -1, 0)], [0, 0.010992288589477539, (<Action.MOVE: 2>, 1, 0)], [1, 1.1059670448303223, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,607
iterations,13
times of actions,"[[0, 0.009006977081298828, (<Action.MOVE: 2>, 0, -1)], [1, 0.3880016803741455, (<Action.MOVE: 2>, -1, 0)], [0, 0.011950016021728516, (<Action.MOVE: 2>, 1, 0)], [1, 0.32997560501098633, (<Action.MOVE: 2>, 0, -1)], [0, 0.012000083923339844, (<Action.MOVE: 2>, -1, 0)], [1, 0.3671870231628418, (<Action.MOVE: 2>, 0, -1)], [0, 0.012998104095458984, (<Action.MOVE: 2>, 0, -1)], [1, 0.5559988021850586, (<Action.MOVE: 2>, 0, -1)], [0, 0.013057231903076172, (<Action.MOVE: 2>, 0, -1)], [1, 0.9770028591156006, (<Action.MOVE: 2>, 0, 1)], [0, 0.01700115203857422, (<Action.MOVE: 2>, -1, 0)], [1, 0.8530046939849854, (<Action.MOVE: 2>, -1, 0)], [0, 0.010963916778564453, (<Action.MOVE: 2>, 1, 0)], [1, 0.864999532699585, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,608
iterations,22
times of actions,"[[0, 0.006000041961669922, (<Action.MOVE: 2>, 0, 1)], [1, 0.21903610229492188, (<Action.MOVE: 2>, -1, 0)], [0, 0.005993366241455078, (<Action.MOVE: 2>, -1, 0)], [1, 0.2350020408630371, (<Action.MOVE: 2>, -1, 0)], [0, 0.003962993621826172, (<Action.MOVE: 2>, -1, 0)], [1, 0.26199841499328613, (<Action.MOVE: 2>, 0, -1)], [0, 0.005998134613037109, (<Action.MOVE: 2>, -1, 0)], [1, 0.2790384292602539, (<Action.MOVE: 2>, 0, -1)], [0, 0.01199483871459961, (<Action.MOVE: 2>, 1, 0)], [1, 0.4870021343231201, (<Action.MOVE: 2>, 0, -1)], [0, 0.007050037384033203, (<Action.MOVE: 2>, 1, 0)], [1, 0.453995943069458, (<Action.MOVE: 2>, -1, 0)], [0, 0.005998373031616211, (<Action.MOVE: 2>, -1, 0)], [1, 0.4610023498535156, (<Action.MOVE: 2>, -1, 0)], [0, 0.005999326705932617, (<Action.MOVE: 2>, -1, 0)], [1, 0.48999667167663574, (<Action.MOVE: 2>, -1, 0)], [0, 0.007997989654541016, (<Action.MOVE: 2>, 0, -1)], [1, 0.6220376491546631, (<Action.MOVE: 2>, -1, 0)], [0, 0.005998373031616211, (<Action.MOVE: 2>, 0, 1)], [1, 0.29997801780700684, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069959163665771484, (<Action.MOVE: 2>, 0, -1)], [1, 0.37505316734313965, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,609
iterations,24
times of actions,"[[0, 0.0045757293701171875, (<Action.MOVE: 2>, 0, -1)], [1, 0.2711338996887207, (<Action.MOVE: 2>, -1, 0)], [0, 0.014040946960449219, (<Action.MOVE: 2>, 0, -1)], [1, 0.3110389709472656, (<Action.MOVE: 2>, -1, 0)], [0, 0.0110015869140625, (<Action.MOVE: 2>, 0, 1)], [1, 0.2800002098083496, (<Action.MOVE: 2>, -1, 0)], [0, 0.01047205924987793, (<Action.MOVE: 2>, 0, -1)], [1, 0.2624812126159668, (<Action.MOVE: 2>, 0, -1)], [0, 0.00995182991027832, (<Action.MOVE: 2>, 1, 0)], [1, 0.3010423183441162, (<Action.MOVE: 2>, 0, -1)], [0, 0.010033369064331055, (<Action.MOVE: 2>, 0, 1)], [1, 0.42100048065185547, (<Action.MOVE: 2>, 0, -1)], [0, 0.011000394821166992, (<Action.MOVE: 2>, 0, -1)], [1, 0.649036169052124, (<Action.MOVE: 2>, 0, -1)], [0, 0.011000633239746094, (<Action.MOVE: 2>, 0, -1)], [1, 0.7020084857940674, (<Action.MOVE: 2>, 0, -1)], [0, 0.006003618240356445, (<Action.MOVE: 2>, 1, 0)], [1, 0.6510350704193115, (<Action.MOVE: 2>, -1, 0)], [0, 0.006002664566040039, (<Action.MOVE: 2>, 1, 0)], [1, 0.6689996719360352, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999752044677734, (<Action.MOVE: 2>, 0, -1)], [1, 0.6679999828338623, (<Action.MOVE: 2>, -1, 0)], [0, 0.0059702396392822266, (<Action.MOVE: 2>, -1, 0)], [1, 0.601001501083374, <Action.KICK: 1>]]"
winner,blue
game,610
iterations,20
